,true_value,predicted_value,error,abs_error,pct_error,elderly_smoker,obese_smoker,has_children,largeFamily,age_squared,log_bmi,northeast,northwest,southeast,southwest,female,male,no,yes
90,13919.822899999986,15653.953,-1734.1302250000135,1734.1302250000135,12.457990575440549,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,10.599432262422335,9.544154748581057,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
91,18765.875450000003,17916.76,849.1156843750032,849.1156843750032,4.52478588935217,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.419952024095698,8.029031512118683,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
92,5615.368999999997,3791.609,1823.760113281247,1823.760113281247,32.478010141118915,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.32631509533796,8.149568344278665,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
93,1526.3119999999997,2441.895,-915.5830195312503,915.5830195312503,59.986622625731215,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.049440383580169,9.260675791962505,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
94,1743.2140000000006,2732.4116,-989.1976210937494,989.1976210937494,56.74562165596129,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,7.984863191333455,8.92929429785651,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
95,43254.417949999974,48833.168,-5578.750018750026,5578.750018750026,12.897526502839069,11.944784669603104,11.823688509676721,8.044914564493206,8.71853680094332,9.960925274082939,9.67835942933278,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,7.280105947047642,10.903464318295338
96,9504.310299999996,10798.45,-1294.1398953125044,1294.1398953125044,13.616347262068086,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,9.960925274082939,10.567306374672926,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
97,8232.638800000002,9139.977,-907.3377624999976,907.3377624999976,11.021226420136363,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.40152534624577,8.74135839730451,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
98,1674.6323000000002,2063.802,-389.1697019531248,389.1697019531248,23.239113562608622,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.084150624412779,9.633604466546828,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
99,8604.483649999995,9523.239,-918.7556078125053,918.7556078125053,10.677637905820252,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.32806879006513,8.100421606003543,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
100,13880.948999999993,14821.292,-940.3429921875068,940.3429921875068,6.774342245530239,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.89729456166031,9.361365497752907,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
101,12363.547000000006,15014.531,-2650.984249999994,2650.984249999994,21.44193935607632,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,10.224884547391387,9.936348355147326,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
102,23244.790200000003,23290.602,-45.8113624999969,45.8113624999969,0.1970822799682524,11.944784669603104,8.791077180477767,9.8765097156922,8.71853680094332,9.960925274082939,7.879958690967717,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
103,11264.540999999992,13408.765,-2144.223648437508,2144.223648437508,19.035162182262994,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,9.960925274082939,9.998832635910489,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
104,39983.425949999975,41851.895,-1868.4685812500247,1868.4685812500247,4.673107761167289,8.803840792177876,11.823688509676721,9.8765097156922,11.292746262991145,8.682296867597978,9.67835942933278,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
105,1627.2824499999997,2484.9849,-857.7024132812503,857.7024132812503,52.70765461037513,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,7.984863191333455,7.654721711643508,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
106,37701.876800000005,45553.973,-7852.0958562499945,7852.0958562499945,20.826803657291652,8.803840792177876,11.823688509676721,9.8765097156922,8.71853680094332,8.626599039285187,9.378410578411069,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
107,17942.10599999999,16183.136,1758.9702578124889,1758.9702578124889,9.803588596636816,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.049440383580169,8.400956345455983,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,7.280105947047642,10.903464318295338
108,12269.688649999995,14466.851,-2197.1619359375054,2197.1619359375054,17.907234638244113,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,10.13528369314907,9.601951104469387,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
109,4746.343999999996,5732.647,-986.3029726562536,986.3029726562536,20.780267352224246,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.682296867597978,8.63949396151624,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
110,6313.759000000004,6342.2227,-28.463656249996347,28.463656249996347,0.45081949200145793,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.798535813642065,9.216849121917955,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
111,12222.898300000008,14302.563,-2079.665176562492,2079.665176562492,17.01450118882598,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.408929545294525,8.651106742507414,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
112,5594.845500000002,7876.8125,-2281.966999999998,2281.966999999998,40.786952919432665,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.626599039285187,9.5632727053648,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
113,6551.750099999998,8603.007,-2051.2567359375016,2051.2567359375016,31.30853137908148,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.572515640778562,9.960191024350458,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
114,1682.5969999999995,2349.9553,-667.3583222656255,667.3583222656255,39.662398201448454,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.084150624412779,10.345618645576904,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
115,1986.9334000000006,2200.4978,-213.56440273437443,213.56440273437443,10.748442938971902,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.158414395496502,9.906056159693986,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
116,2710.8285499999997,4915.269,-2204.4404929687503,2204.4404929687503,81.31980508205694,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,7.984863191333455,8.408816307009795,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
117,1135.9406999999999,1819.0747,-683.1340070312501,683.1340070312501,60.13817508530597,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,7.954996239919348,9.574162196606588,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
118,1837.2818999999995,1984.1724,-146.8904632812505,146.8904632812505,7.994987774127124,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.120475295051556,10.615414148159513,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
119,10107.2206,11366.681,-1259.4600640624994,1259.4600640624994,12.46099312468256,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.711495869030001,8.007209612520844,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
120,44423.80299999999,49161.81,-4738.005593750007,4738.005593750007,10.665465974963936,11.944784669603104,11.823688509676721,8.044914564493206,8.71853680094332,10.13528369314907,9.821724437646807,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
121,12404.8791,5367.616,7037.2628890625,7037.2628890625,56.72979826996056,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.572515640778562,9.827522982750002,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
122,7152.6714000000065,8489.112,-1336.4409046874935,1336.4409046874935,18.684500237037202,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.25622666369066,10.176640696316642,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
123,5934.3798000000015,6353.733,-419.3531101562485,419.3531101562485,7.066502722934052,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.682296867597978,9.706858312454484,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
124,28340.188849999995,9148.445,19191.743537499995,19191.743537499995,67.7191801334803,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.32806879006513,8.72915363292075,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
125,6875.961000000006,7222.464,-346.5028671874943,346.5028671874943,5.039337296815587,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.050386863404254,9.41794202157033,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
126,5080.095999999998,3281.242,1798.8540566406227,1798.8540566406227,35.409843763594694,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.197967925747614,8.075184203214661,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
127,13041.921,14228.604,-1186.6825156249997,1186.6825156249997,9.098985614350829,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.697105265695491,8.81872214743168,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
128,38126.24649999997,39620.707,-1494.460531250028,1494.460531250028,3.919768318263454,8.803840792177876,11.823688509676721,8.044914564493206,8.71853680094332,8.158414395496502,10.41993445784233,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,7.280105947047642,10.903464318295338
129,48824.44999999997,57817.06,-8992.608593750032,8992.608593750032,18.418248631065044,11.944784669603104,11.823688509676721,8.044914564493206,8.71853680094332,10.89729456166031,10.133422738781885,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
130,29141.360299999982,29134.861,6.4989718749820895,6.4989718749820895,0.022301539146002372,11.944784669603104,8.791077180477767,8.044914564493206,8.71853680094332,10.697105265695491,8.95575680099814,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
131,7935.2911500000055,10102.28,-2166.9891234374945,2166.9891234374945,27.30824972234942,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,9.32806879006513,10.20345010986509,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
132,2137.6536,2294.993,-157.3393199218749,157.3393199218749,7.3603749420334,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.197967925747614,8.407943631291374,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
133,11085.586799999994,10996.621,88.96570624999367,88.96570624999367,0.8025349298603996,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,9.711495869030001,8.805916910136878,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
134,5972.377999999997,5935.7334,36.64460156249697,36.64460156249697,0.6135680220256821,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.572515640778562,10.275953082645998,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
135,4561.188500000001,7715.584,-3154.395484374999,3154.395484374999,69.15731468618318,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,7.954996239919348,9.296886261135436,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
136,42983.45849999999,49520.895,-6537.436031250007,6537.436031250007,15.209190370872571,11.944784669603104,11.823688509676721,8.044914564493206,8.71853680094332,9.25622666369066,10.281798426010315,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
137,19594.80965,19957.951,-363.14152187500076,363.14152187500076,1.8532536338009324,11.944784669603104,8.791077180477767,9.8765097156922,8.71853680094332,9.25622666369066,7.332037704519506,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
138,17748.506199999996,19995.846,-2247.339503125004,2247.339503125004,12.66213323983854,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,7.984863191333455,8.926171175581155,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
139,2473.334099999999,2478.8333,-5.499151953125875,5.499151953125875,0.22233761112685407,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.158414395496502,9.663044109289125,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
140,5152.133999999996,4914.8047,237.32931249999638,237.32931249999638,4.6064274046442995,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.520046672078106,9.067714835990294,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
141,4564.191450000003,6630.108,-2065.916460156247,2065.916460156247,45.26358025924275,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.239135885804895,8.999786559982567,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
142,45863.205,44961.836,901.3690625000017,901.3690625000017,1.9653425060459724,11.944784669603104,11.823688509676721,8.044914564493206,8.71853680094332,9.185998967122357,11.06017610379051,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
143,25517.113630000018,12093.568,13423.545270625018,13423.545270625018,52.606048886513534,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,10.04729726871292,8.358811534817455,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
144,1146.7966,1602.9769,-456.1803287109376,456.1803287109376,39.778660724224125,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,7.954996239919348,10.530897325809363,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
145,5649.715,6232.563,-582.8479882812499,582.8479882812499,10.316413983382343,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.921232478910824,9.501541379973983,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
146,11326.714869999994,5241.0225,6085.692409062494,6085.692409062494,53.72866253728251,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.572515640778562,10.674859859333798,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
147,7626.993000000004,9567.586,-1940.592937499996,1940.592937499996,25.443748768354645,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.25622666369066,8.705466877050135,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
148,42969.85269999999,38274.293,4695.5597312499885,4695.5597312499885,10.927567669437204,11.944784669603104,11.823688509676721,9.8765097156922,8.71853680094332,9.476596332232575,10.00255522502158,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
149,13555.004899999994,14691.238,-1136.2333812500056,1136.2333812500056,8.382390044359232,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.796392698774817,9.40527196263736,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
150,6571.543999999995,6459.964,111.58013281249532,111.58013281249532,1.6979287183117908,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.85907693137336,9.76986272557044,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
151,6985.506949999996,6269.978,715.5289226562463,715.5289226562463,10.243049327382698,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.798535813642065,7.845627820142799,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
152,4751.0700000000015,5588.435,-837.3650585937485,837.3650585937485,17.624767864791473,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.682296867597978,9.17260702700852,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
153,14319.030999999992,15321.539,-1002.5080625000082,1002.5080625000082,7.001228382702774,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.999810854351969,10.36861133279412,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
154,6593.508300000006,6968.9834,-375.4750984374941,375.4750984374941,5.694617817308181,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.985002456254456,8.271565890589768,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
155,34439.85589999998,36009.77,-1569.9136312500195,1569.9136312500195,4.5584210218777965,8.803840792177876,11.823688509676721,8.044914564493206,8.71853680094332,7.984863191333455,9.544154748581057,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
156,46113.51099999999,52931.453,-6817.942125000009,6817.942125000009,14.78512908071565,8.803840792177876,11.823688509676721,9.8765097156922,8.71853680094332,8.798535813642065,11.196605617943398,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
157,9432.925300000003,10915.783,-1482.8579031249974,1482.8579031249974,15.72002168961305,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.40152534624577,11.241527186172476,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
158,8280.622699999998,11363.841,-3083.218120312502,3083.218120312502,37.23413361548888,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,9.55328174802555,9.265035910043576,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
159,8835.264949999997,10438.621,-1603.356143750003,1603.356143750003,18.14723330679521,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,9.711495869030001,9.418644906304188,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
160,10923.933199999994,13101.626,-2177.692776562506,2177.692776562506,19.93506127044522,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.04729726871292,9.48494086668469,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
161,5458.046449999995,4571.2476,886.7988914062453,886.7988914062453,16.24755119858399,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.739609125716939,7.247756378905824,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
162,11842.623750000006,13717.253,-1874.629179687494,1874.629179687494,15.829508893141126,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.316099831439873,9.364921693023124,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
163,12231.613599999991,14236.028,-2004.4147203125085,2004.4147203125085,16.387165143219615,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.408929545294525,9.589093884993101,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
164,43578.93939999998,46801.312,-3222.373100000019,3222.373100000019,7.394335760268687,11.944784669603104,11.823688509676721,8.044914564493206,8.71853680094332,10.316099831439873,9.269391958951793,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
165,39556.49450000002,42835.176,-3278.6812812499775,3278.6812812499775,8.288604242345023,11.944784669603104,11.823688509676721,9.8765097156922,8.71853680094332,9.25622666369066,9.296886261135436,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,7.280105947047642,10.903464318295338
166,10560.491700000002,12224.168,-1663.6762687499977,1663.6762687499977,15.753776585516349,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,9.79302457424148,9.574162196606588,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
167,17085.2676,18424.104,-1338.8359156250008,1338.8359156250008,7.836201029856863,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.016344572553727,8.59610603459783,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
168,3206.491350000001,3239.5334,-33.04209726562385,33.04209726562385,1.030475172360089,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.197967925747614,7.992922775328909,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
169,3861.20965,3590.0815,271.1281070312498,271.1281070312498,7.021843712403697,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.049440383580169,7.332037704519506,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
170,4239.8926500000025,5511.901,-1272.0082289062475,1272.0082289062475,30.0009536540093,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.469192133183817,8.441857657830534,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
171,1633.0443999999995,1799.6964,-166.65201113281296,166.65201113281296,10.204989596903367,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,7.954996239919348,10.306269241616649,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
172,4137.5226999999995,4188.5005,-50.97778828125047,50.97778828125047,1.232084799951683,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.419952024095698,8.775362928416751,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
173,11833.78230000001,18183.17,-6349.38762187499,6349.38762187499,53.65476109759925,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.408929545294525,7.8584087820758715,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
174,8310.839150000007,8801.796,-490.95674843749293,490.95674843749293,5.907426910524342,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.185998967122357,9.199939181467835,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
175,32734.18629999999,18588.068,14146.11794062499,14146.11794062499,43.21512015291791,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.520046672078106,6.754866361093433,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
176,2597.7790000000005,3189.6558,-591.8767617187495,591.8767617187495,22.783953589537425,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.049440383580169,8.52174882593354,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
177,8283.680699999997,10879.166,-2595.485315625003,2595.485315625003,31.33251279983551,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,9.55328174802555,9.574162196606588,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
178,8428.069299999996,8933.124,-505.05472343750444,505.05472343750444,5.992531687387818,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.476596332232575,7.183531383486856,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
179,10141.136199999995,11059.498,-918.3618468750046,918.3618468750046,9.055808232562788,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,9.55328174802555,9.21391265999891,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
180,14119.62,16817.842,-2698.221796874999,2698.221796874999,19.109733809231404,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,10.697105265695491,9.431979644381085,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
